key,name,benefits,web-page,email,key:user-account
sponsor-01,Lorem ipsum,Lorem ipsum,http://www.lorem-ipsum.org,[email],user-account-sponsor-01
sponsor-02,L,Lo,ftp://a,[email],user-account-sponsor-02
sponsor-03,Lo,L,ftp://a.b,[email],user-account-sponsor-03
sponsor-04,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod te",Lorem ipsum,,,user-account-sponsor-04
sponsor-05,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem",Lorem ipsum,,,user-account-sponsor-05
sponsor-06,<h1>!</h1>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore","http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/","[email]",user-account-sponsor-06
sponsor-07,' or 'A'='A,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore*","http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X",[email],user-account-sponsor-07
sponsor-08,국민경제의 발전을,' or 'A'='A,http://example.org?a=1&b=2,[email],user-account-sponsor-08
sponsor-09,العظمى واعتلاء,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore*",http://www.lorem-ipsum.org/dolor/sit.html#dolor,,user-account-sponsor-09
sponsor-10,Lorem ipsum,국민경제의 발전을,http://www.lorem-ipsum.org,[email],user-account-sponsor-10
sponsor-11,L,Lo,ftp://a,[email],user-account-sponsor-11
sponsor-12,Lo,L,ftp://a.b,[email],user-account-sponsor-12
sponsor-13,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod te",Lorem ipsum,,,user-account-sponsor-13
sponsor-14,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem",Lorem ipsum,,,user-account-sponsor-14
sponsor-15,<h1>!</h1>,L,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/","[email]",user-account-sponsor-15
sponsor-16,' or 'A'='A,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore","http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X","[email]",user-account-sponsor-16
sponsor-17,국민경제의 발전을,العظمى واعتلاء,http://example.org?a=1&b=2,[email],user-account-sponsor-17
sponsor-18,العظمى واعتلاء,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore*","http://www.lorem-ipsum.org/dolor/sit.html#dolor",,user-account-sponsor-18
